Total Business Value,Emp_ID,Age,Gender,City,Education_Level,Salary,Joining Designation,Designation,Quarterly Rating,Target
0,1138,31,1,16,2,81440,3,3,1,1
11622640,1139,35,0,17,1,49939,1,1,2,0
0,1140,25,1,21,0,46856,1,1,1,1
249160,1141,37,0,27,2,61133,3,3,1,1
3605360,1143,32,1,21,2,30860,1,2,1,1
5222230,1144,34,1,23,2,69412,2,2,3,0
0,1145,31,1,12,2,60118,2,2,1,0
150010,1146,34,1,18,0,27548,2,2,1,1
25672950,1147,37,0,21,1,69789,2,4,2,0
4048630,1149,35,0,20,0,82078,3,3,2,0
1119590,1150,35,0,0,2,38572,2,2,1,1
140880,1151,33,1,27,1,103994,4,4,1,1
134760,1152,34,0,15,1,17607,2,2,1,1
0,1153,34,0,28,2,108284,3,3,1,0
104650,1154,33,1,3,1,30106,1,1,1,1
415800,1155,25,0,7,2,51796,1,1,1,1
443750,1156,31,1,19,0,46239,1,1,1,1
0,1157,31,1,22,2,57356,1,1,1,0
2356380,1158,33,0,16,0,62905,3,3,1,1
700160,1159,34,1,1,2,50547,3,3,2,0
0,1160,28,1,26,1,12779,1,1,1,1
23381570,1161,30,1,3,0,67371,1,3,1,0
0,1162,36,1,13,2,114416,3,3,1,0
457120,1163,24,0,27,1,22962,1,1,1,1
9214510,1164,34,0,26,2,32376,1,1,2,1
29252710,1165,39,0,7,0,98374,1,3,4,0
0,1166,35,1,1,0,18378,1,1,1,1
2096510,1167,29,1,15,1,22895,1,2,1,1
1009070,1169,33,1,13,0,95188,3,3,2,0
2675260,1172,28,1,28,0,76076,2,2,1,1
6584010,1173,41,1,14,2,26301,1,1,1,0
3704100,1175,42,0,19,2,52588,1,1,2,1
9893760,1177,26,1,19,1,23094,1,1,4,0
1497710,1178,42,1,7,0,71974,3,3,1,0
17287180,1179,52,0,9,0,78200,1,3,2,0
0,1180,33,0,7,0,66416,2,2,1,1
53807450,1181,34,0,14,0,122554,1,4,2,0
0,1182,38,1,16,1,75499,3,3,1,1
0,1183,35,1,3,1,99876,3,3,1,1
2646940,1185,27,1,16,2,39328,1,1,2,1
0,1186,30,0,19,0,64699,2,3,1,1
900420,1187,30,0,27,2,109986,3,3,1,1
31372160,1188,33,0,27,1,101005,2,4,1,0
0,1189,26,1,10,0,15970,1,1,1,1
1303920,1190,28,1,0,1,61991,2,2,3,0
35362450,1191,37,1,26,2,118722,1,4,2,0
0,1192,24,0,24,2,21234,1,1,1,1
521860,1193,29,1,20,2,50022,2,2,1,1
0,1194,24,0,6,1,61727,2,2,1,0
0,1195,33,0,19,0,55949,2,2,1,0
144060,1196,26,1,15,1,46789,2,2,1,1
600000,1197,22,0,25,1,26083,1,1,2,1
1613740,1198,32,1,23,2,70899,2,2,3,0
0,1199,25,1,20,1,19245,1,1,1,0
2949270,1200,38,1,12,0,107178,3,3,1,0
0,1201,42,1,14,2,43305,2,2,1,0
564380,1202,30,0,1,2,75735,2,2,1,1
0,1203,28,1,14,0,51433,2,2,1,1
7267150,1204,37,1,9,1,40035,1,1,1,1
18340790,1205,28,1,5,0,95465,2,2,3,1
15938480,1206,42,0,6,0,72584,2,3,3,0
0,1207,28,1,16,1,56498,2,2,1,1
0,1208,30,1,1,2,36558,1,1,1,1
0,1209,35,1,13,0,62599,3,3,1,0
0,1210,37,1,17,1,59653,2,2,1,0
0,1211,27,0,0,2,48097,3,3,1,1
7414770,1212,27,1,28,1,47419,1,2,1,1
15537200,1213,49,1,26,2,54491,1,1,3,0
1226380,1214,38,1,12,2,55698,2,2,3,0
0,1215,26,1,20,1,18088,1,1,1,1
1816480,1216,30,1,0,0,37992,1,1,1,1
0,1217,38,1,24,2,48409,1,1,1,1
0,1218,28,1,3,0,37630,2,2,1,1
0,1219,22,0,12,1,30295,1,1,1,1
0,1220,37,0,21,2,90851,3,3,1,1
9263440,1222,33,0,12,2,87845,2,2,3,0
0,1223,28,1,5,2,54527,2,2,1,1
4358500,1224,33,1,20,2,78442,3,3,3,0
12662250,1225,30,0,2,0,42262,1,1,3,0
643150,1226,32,1,26,1,12456,1,1,1,1
0,1227,33,0,3,2,71748,2,2,1,0
3087440,1228,32,1,28,0,45575,1,1,1,1
43100100,1229,36,1,8,1,115006,1,4,1,1
2855230,1230,35,0,27,2,92594,3,3,2,0
797200,1231,44,0,26,2,82540,3,3,1,0
14593130,1232,30,1,19,2,133978,2,4,2,1
3980440,1233,32,0,24,0,42565,2,2,1,1
12219890,1234,38,1,20,0,21755,1,1,3,0
262200,1235,34,1,22,1,50372,1,1,1,1
4026360,1236,42,1,1,0,94965,1,2,1,1
57159050,1238,29,1,3,1,106983,2,4,4,0
1884180,1239,24,0,22,2,50554,1,1,1,1
452050,1242,43,0,16,2,67971,3,3,1,1
25133230,1243,40,0,19,2,81975,1,3,4,0
751330,1244,36,0,1,1,15291,2,2,1,1
163200,1245,32,1,12,0,43975,2,2,1,1
806000,1246,31,0,2,0,44069,1,1,1,1
3245370,1247,32,1,21,1,19217,1,1,1,1
0,1248,35,0,19,0,39499,1,1,1,1
27355810,1249,23,1,24,0,37143,1,2,2,0
4154190,1250,40,0,5,2,55519,1,1,1,1
988020,1251,38,0,17,0,130277,3,3,1,1
500420,1252,24,0,25,1,47117,2,2,1,1
0,1255,41,1,11,1,84791,3,3,1,1
62000,1258,29,0,15,1,98630,2,2,1,1
20792700,1259,39,1,13,0,72550,1,2,3,0
0,1260,31,0,8,1,15520,1,1,1,1
1452130,1261,29,1,8,1,73103,2,2,1,1
0,1262,31,1,12,1,66074,2,2,1,1
29562230,1263,38,1,7,0,62041,2,2,3,0
1445310,1264,27,0,10,2,77369,1,3,1,1
10702790,1265,35,1,26,1,60358,1,2,3,0
7440160,1267,30,1,10,2,35658,1,1,2,0
783480,1268,38,1,18,2,66569,2,2,2,0
9411200,1269,37,0,11,1,98306,1,2,2,1
34630160,1271,39,0,3,1,108122,5,5,2,0
0,1272,32,0,12,0,38456,2,2,1,1
0,1273,32,0,2,2,72186,2,2,1,0
50986970,1274,54,1,6,2,145861,1,4,2,0
0,1275,30,0,9,1,10883,1,1,1,1
1401640,1276,37,1,14,0,42785,1,1,1,0
438620,1277,32,1,14,0,53471,2,2,1,1
0,1278,31,1,24,2,78444,3,3,1,1
250000,1279,24,0,22,0,34521,1,1,1,1
1368420,1280,41,0,12,0,100150,3,3,1,1
272220,1281,29,1,1,1,65870,3,3,1,1
6357950,1283,28,0,26,1,50693,2,2,1,0
5026280,1284,28,0,11,0,53931,1,1,4,0
2404630,1285,31,1,3,2,55419,2,2,1,1
722870,1286,35,1,6,1,81271,3,3,2,0
1227460,1287,26,0,26,0,52789,1,1,1,1
0,1288,34,1,12,0,94237,3,3,1,1
7686550,1289,37,1,0,2,39644,1,1,2,1
5565420,1290,37,0,16,2,27467,1,1,3,0
262990,1294,23,1,12,2,89580,3,3,1,0
-14310,1295,31,1,15,2,51643,1,2,1,1
220840,1296,26,1,10,2,50803,1,1,1,1
428080,1297,38,0,12,0,18106,1,1,1,1
4359960,1298,36,0,20,0,72219,2,2,1,1
350000,1300,35,1,10,2,39823,1,1,1,1
2649220,1301,33,1,26,0,74620,2,2,1,1
350000,1303,33,0,18,2,78813,2,2,1,1
351360,1304,27,0,13,0,32574,1,1,1,1
632420,1305,25,0,16,1,21150,1,1,1,1
1805810,1306,35,0,6,1,26928,1,1,1,1
0,1307,35,1,8,1,55638,3,3,1,1
0,1308,36,1,21,1,58027,3,3,1,1
2498800,1309,34,1,2,0,70921,3,3,1,1
579740,1312,21,0,25,1,22115,1,1,1,1
0,1314,28,1,4,2,36070,1,1,1,1
2748590,1315,34,1,25,0,66225,2,2,1,1
37833950,1316,34,0,20,0,75773,2,3,3,0
0,1318,29,1,27,2,111414,3,3,1,1
2836200,1319,40,0,24,2,25178,1,1,1,1
1264800,1320,36,1,14,2,67498,2,2,1,1
500880,1321,34,1,12,1,76396,2,2,1,1
250040,1322,28,1,11,0,48963,2,2,1,0
1752360,1323,44,0,25,0,67140,1,1,1,1
0,1324,38,1,14,0,57190,3,3,1,0
500860,1325,34,1,17,2,69401,3,3,1,0
1282690,1326,28,0,12,0,41463,1,1,1,1
33998640,1327,40,0,21,1,37413,1,2,4,0
0,1328,26,0,23,0,39790,1,1,1,0
0,1329,31,1,21,2,70088,1,1,1,1
12476730,1330,46,0,22,1,116163,1,4,1,1
478360,1331,39,0,26,0,17493,1,1,1,1
0,1333,34,0,2,2,43026,2,2,1,1
24857720,1334,40,1,10,0,107712,4,4,4,0
23471030,1335,34,1,9,2,157124,2,3,3,0
0,1336,28,1,21,2,76525,3,3,1,1
2591670,1337,50,0,1,0,55465,2,3,1,1
680590,1338,33,1,20,1,33154,3,3,1,1
0,1339,30,1,24,1,24291,1,1,1,0
100190,1340,32,1,6,0,70038,2,2,1,1
832510,1341,35,1,13,1,53117,3,3,2,0
807040,1342,32,0,12,1,31057,2,2,1,1
8137390,1343,36,0,18,0,75417,2,3,1,1
432940,1345,29,1,21,1,15186,2,2,1,0
0,1347,31,1,17,1,54901,2,2,1,1
551530,1348,36,1,17,2,58052,2,2,1,1
4877210,1349,33,1,23,1,67126,1,3,1,1
0,1350,39,1,6,1,43705,2,2,1,1
0,1351,27,1,27,1,74837,2,2,1,0
191040,1352,33,1,6,0,99415,2,2,1,1
749150,1353,44,1,3,1,49049,2,2,1,1
11686450,1354,34,0,12,2,54212,2,3,1,1
1638630,1356,31,0,2,2,29306,2,2,1,1
0,1357,39,1,21,2,105400,3,3,1,1
0,1358,32,1,14,0,44463,2,2,1,0
0,1359,31,1,0,2,52007,2,2,1,1
3068720,1360,32,1,12,1,107592,4,4,1,1
566200,1361,40,1,8,2,26796,1,1,1,1
0,1362,29,1,12,0,72843,2,2,1,1
12628580,1363,45,0,10,1,32736,2,3,1,1
566440,1364,43,0,3,0,87325,3,3,1,1
1525920,1365,30,1,9,2,25483,1,1,1,1
0,1366,39,1,14,1,17496,2,2,1,1
1601650,1369,29,0,1,1,54231,1,1,1,1
12707450,1370,37,0,14,2,66350,1,1,1,0
17620700,1371,27,1,18,1,28447,1,1,2,1
2397340,1372,31,0,13,2,37695,1,1,4,0
363000,1373,34,1,18,2,47651,2,2,1,1
23297720,1374,34,1,24,0,88121,1,2,1,0
1081690,1375,48,0,0,2,44722,1,1,1,1
0,1376,23,1,15,2,44907,1,1,1,1
501960,1378,28,0,20,1,52711,2,2,1,1
0,1379,29,1,0,1,68975,2,2,1,0
2973920,1380,28,0,8,0,77197,2,2,1,1
351230,1381,41,0,28,2,82617,3,3,1,0
9207200,1382,33,0,7,2,68259,3,3,2,0
0,1383,28,1,10,1,88777,2,2,1,1
5075440,1384,34,1,12,1,38059,1,1,2,1
0,1385,31,0,15,1,74265,3,3,1,1
1164500,1386,27,0,18,2,25458,1,1,1,1
200000,1387,35,1,6,2,51930,2,2,1,1
100880,1388,32,1,18,1,44566,2,2,1,1
605840,1390,51,1,6,1,81150,2,3,1,1
5338460,1392,40,0,4,0,89118,1,4,2,1
1241460,1393,30,1,22,2,54154,2,2,2,0
253900,1394,36,1,17,0,57908,2,2,1,1
0,1395,46,0,24,2,30292,1,1,1,1
4586180,1396,31,1,7,0,54821,2,2,1,1
1399000,1397,37,0,2,0,106794,3,3,1,1
0,1398,32,0,9,0,44160,2,2,1,1
1320720,1399,37,0,7,2,48576,2,2,2,0
0,1400,39,1,23,2,59112,2,2,1,1
229200,1401,32,0,23,0,58073,3,3,1,0
1684920,1402,33,0,25,1,19072,1,1,1,1
1690620,1403,36,1,0,1,64693,2,2,1,1
7758650,1405,33,1,3,0,119870,3,3,4,0
3060390,1406,33,1,20,0,80586,1,3,1,1
1195750,1407,27,1,18,0,27806,1,1,1,1
0,1409,33,0,24,0,81561,3,3,1,1
0,1410,25,1,24,2,44061,1,1,1,1
1833630,1411,40,1,27,1,126416,3,3,2,1
0,1412,34,1,3,0,77528,3,3,1,0
4514140,1413,27,1,21,2,29181,1,1,1,1
20941450,1414,31,0,21,0,47329,1,2,3,0
944190,1415,29,1,12,0,20641,1,1,2,1
919460,1416,32,0,8,0,55374,1,1,2,0
552030,1417,38,1,12,2,41446,1,1,1,1
1592290,1418,31,1,8,2,67679,1,1,1,1
503720,1419,34,1,15,1,17855,1,1,1,0
695650,1421,27,1,13,0,62396,3,3,1,1
6187090,1422,31,0,3,2,58946,2,2,2,1
1502540,1424,31,1,16,1,48369,2,2,1,1
442880,1425,26,1,7,1,37613,1,1,1,1
25624290,1426,37,1,0,0,98220,1,3,2,0
2495300,1428,27,1,11,1,90585,3,3,3,0
1741830,1429,33,0,26,0,70900,1,1,1,1
0,1430,31,0,25,1,19433,2,2,1,1
0,1431,37,0,26,0,52963,2,2,1,1
16090900,1432,34,1,18,1,29365,1,2,3,0
1620670,1433,25,1,7,1,57678,3,3,2,0
0,1434,37,1,13,0,57744,3,3,1,0
100920,1435,25,0,6,2,19020,1,1,1,1
149660,1436,25,1,27,1,64128,2,2,1,1
742860,1437,34,0,22,2,56060,2,2,1,0
966790,1438,37,1,1,1,63819,3,3,2,0
463890,1439,31,0,26,0,49664,1,1,1,1
499890,1441,28,1,1,0,78906,2,2,1,1
0,1442,27,1,4,1,54126,2,2,1,1
551680,1443,36,0,18,0,48540,2,2,1,1
4204270,1444,29,0,25,2,27216,1,1,3,1
37693910,1446,39,0,27,2,119932,2,4,2,0
4750660,1447,45,1,21,2,56478,3,3,4,0
0,1448,36,0,27,1,57087,2,2,1,0
0,1449,26,0,1,1,36529,1,1,1,0
1662660,1450,30,0,25,0,33246,2,2,1,1
262400,1451,25,0,17,0,61502,1,1,1,1
5943130,1452,31,1,16,2,61218,1,1,3,1
1957360,1453,31,1,12,1,34593,1,1,2,1
0,1454,33,1,22,2,135337,3,3,1,0
0,1455,30,1,8,0,55718,2,2,1,1
150720,1456,32,1,28,0,54906,2,2,1,1
0,1457,35,1,3,0,48050,3,3,1,1
1970870,1458,28,0,8,2,41971,2,2,1,1
1476320,1459,34,1,17,2,70994,2,2,1,1
6766950,1461,46,1,1,1,39841,2,2,2,1
0,1462,27,0,9,2,58278,2,2,1,0
8420350,1463,42,1,11,0,38105,1,1,2,1
19778240,1464,48,0,17,2,69141,1,2,3,1
100310,1465,34,1,8,1,45180,3,3,1,1
859940,1466,42,1,11,0,45183,2,2,1,1
709210,1468,31,1,12,0,66779,3,3,1,0
752450,1469,28,1,28,1,44091,1,1,2,1
13715180,1470,30,1,20,1,47565,1,1,2,1
1455180,1471,36,1,19,0,43690,1,1,1,1
18851330,1472,41,0,14,2,107368,2,4,1,1
0,1473,41,1,18,1,94171,3,3,1,1
0,1474,27,1,19,0,25207,2,2,1,1
26696700,1475,28,1,13,0,104567,3,3,4,0
150360,1476,33,1,5,0,39422,2,2,1,1
0,1477,30,1,27,2,110542,4,4,1,1
5143840,1479,37,1,24,1,50436,3,3,1,1
0,1480,29,0,17,1,39635,2,2,1,1
394850,1481,36,0,11,0,16688,1,1,1,1
0,1482,38,0,19,0,50211,3,3,1,1
485600,1483,24,0,4,2,40408,1,1,1,1
47124880,1484,46,1,11,1,101198,2,4,3,0
0,1485,25,1,13,0,46010,1,1,1,1
29181100,1486,45,0,6,1,81172,1,4,1,0
1979760,1487,30,1,18,2,23299,1,1,2,1
1410500,1489,29,1,27,0,39403,2,2,3,0
1174310,1490,39,0,13,1,71142,2,2,1,1
0,1491,26,1,12,0,56936,2,2,1,1
0,1492,42,1,0,1,130279,3,3,1,1
4722090,1493,27,1,10,2,64476,1,1,1,1
0,1494,32,0,9,1,34356,1,1,1,1
889800,1495,30,1,14,2,97212,2,2,2,0
0,1498,28,0,3,1,49570,2,2,1,1
127760,1500,31,1,9,2,86551,3,3,1,1
0,1501,38,1,24,2,73316,3,3,1,0
150030,1502,35,0,13,2,64780,2,2,1,1
17624660,1504,50,1,27,2,31555,2,2,3,0
1052990,1505,27,0,14,0,69831,3,3,2,0
0,1506,31,0,5,0,57107,1,1,1,1
0,1507,39,0,10,2,60780,2,2,1,1
8000250,1508,33,1,15,1,108452,2,3,1,1
10264390,1509,35,1,19,0,79222,2,2,1,1
12796500,1510,28,0,7,0,92375,1,3,3,0
1741740,1512,32,1,15,0,49957,2,2,1,1
3117260,1513,25,0,20,1,19448,1,2,1,1
640640,1514,32,1,12,1,54667,3,3,1,0
0,1515,36,1,16,2,84573,3,3,1,0
658610,1516,35,0,3,2,75453,2,2,2,1
4504950,1517,42,0,2,2,125545,1,3,1,1
300210,1518,36,0,6,2,113064,3,3,1,0
5839760,1520,32,1,24,2,64559,1,2,1,1
0,1521,31,1,12,0,31401,1,1,1,0
1597690,1522,30,0,25,2,64606,2,2,1,1
0,1523,28,0,11,2,35116,1,1,1,1
1439130,1524,35,0,4,1,44784,2,2,1,1
711920,1525,28,0,4,1,61884,2,2,1,1
14026730,1526,34,1,0,2,60087,1,1,3,0
196920,1527,31,1,24,2,82042,2,2,1,0
0,1528,42,1,17,2,76707,2,2,1,1
0,1529,37,0,24,1,20523,1,1,1,0
0,1530,27,1,12,2,44841,1,1,1,1
320450,1531,31,1,17,2,46001,2,2,1,1
3268160,1532,37,1,11,0,48555,2,2,2,0
0,1533,32,0,14,1,74305,3,3,1,1
3329000,1534,30,0,18,1,96076,3,3,1,1
0,1536,27,1,6,2,39731,1,1,1,1
10990300,1540,32,1,24,2,44949,1,2,2,1
825600,1541,40,1,23,1,48956,1,1,2,1
0,1542,39,0,25,1,42300,1,1,1,1
0,1543,44,1,23,0,31948,1,1,1,1
350000,1544,37,1,4,0,90123,2,2,1,1
803540,1547,33,0,4,2,57863,2,2,1,1
1893740,1548,28,1,12,0,35090,1,1,1,1
21660330,1549,36,0,13,0,95945,1,3,3,0
483680,1550,30,1,11,0,25552,2,2,1,0
1553390,1553,45,0,0,1,24821,1,1,1,1
4071230,1555,29,1,15,0,42317,1,1,2,1
0,1556,31,0,18,1,21762,1,1,1,1
145500,1557,32,1,3,2,47379,1,1,1,1
3209970,1558,31,1,14,1,34561,2,2,1,1
2661590,1559,38,0,5,2,62853,1,1,1,1
9460590,1560,37,1,26,0,44999,1,2,2,1
386060,1561,31,1,17,1,30292,1,1,1,0
1350140,1562,25,0,8,2,31361,1,1,1,1
8856850,1563,42,0,19,2,35176,2,2,3,0
5698600,1565,36,0,28,0,30310,1,1,1,1
0,1566,31,0,25,1,59451,3,3,1,1
151600,1567,36,1,14,0,46726,3,3,1,1
0,1568,34,1,12,0,70455,2,2,1,0
6424400,1569,25,1,13,2,56760,1,1,1,1
0,1570,33,0,13,2,72503,2,2,1,1
0,1571,23,1,7,2,54632,1,1,1,1
0,1572,30,1,27,1,21245,2,2,1,1
19301010,1573,30,0,27,0,62349,1,2,4,0
0,1574,27,1,5,1,72839,2,2,1,1
0,1575,34,1,6,2,111621,3,3,1,1
5300890,1576,29,1,18,2,71740,3,3,2,1
0,1577,32,0,16,1,43963,2,2,1,1
6887200,1578,42,1,4,2,54922,2,2,1,1
7277380,1579,24,1,1,1,32779,1,1,4,0
0,1580,27,1,19,1,23149,2,2,1,1
0,1581,29,1,6,1,25873,1,1,1,1
2659790,1582,39,1,22,0,52711,2,2,2,1
0,1583,27,0,7,1,12456,1,1,1,1
17967580,1585,48,1,26,0,117644,2,4,1,1
0,1586,30,0,25,1,75643,2,2,1,0
3009570,1587,46,0,12,1,48111,2,2,1,1
19559860,1588,42,1,24,0,84516,1,2,3,0
1462050,1589,39,1,6,2,55037,3,3,1,1
0,1590,31,0,8,1,38396,2,2,1,1
0,1591,28,1,10,0,43897,2,2,1,1
3313220,1592,25,0,21,2,58051,1,1,3,0
0,1593,27,1,20,1,49886,2,2,1,1
450700,1594,33,1,12,0,76101,3,3,1,0
2272880,1595,29,1,14,0,27572,1,1,3,1
2512600,1597,38,0,8,0,54600,2,2,2,1
12423580,1598,35,1,12,2,95284,4,4,1,0
301200,1599,30,0,28,2,108812,3,3,1,0
6125270,1600,37,1,5,2,83083,3,3,1,1
0,1601,31,1,3,1,59932,2,2,1,1
1016890,1602,38,1,1,1,22645,1,1,1,1
0,1603,28,0,12,2,66465,1,1,1,1
4320510,1605,42,1,7,1,50832,1,1,3,0
22800020,1606,44,0,3,0,99127,1,3,3,0
4015020,1607,26,1,6,2,77477,3,3,1,1
0,1609,22,0,24,1,12987,1,1,1,1
1072630,1610,38,1,26,0,116218,2,4,1,1
4609660,1611,31,1,23,0,23537,1,1,1,1
12641110,1612,35,1,19,1,69697,2,2,1,1
0,1613,33,1,18,1,45531,2,2,1,1
0,1614,42,1,19,0,20797,2,2,1,1
0,1616,44,1,5,0,100297,5,5,1,1
0,1617,34,1,22,2,45153,1,1,1,1
0,1618,29,1,0,0,56985,2,2,1,0
0,1619,33,0,7,1,44706,2,2,1,0
7519640,1621,27,1,17,2,29043,1,1,4,1
0,1622,35,1,12,1,21412,2,2,1,0
14313890,1623,37,1,24,2,94437,1,3,2,0
101850,1624,30,0,4,0,72989,3,3,1,1
164520,1625,40,1,21,2,56380,3,3,1,0
0,1626,40,1,0,2,113174,4,4,1,0
0,1627,31,1,0,0,34473,2,2,1,1
0,1628,37,1,19,1,35189,3,3,1,1
7120860,1629,38,1,3,1,112424,2,4,1,0
0,1630,35,0,20,0,98568,2,2,1,1
9309340,1631,23,0,25,2,71984,1,3,1,1
0,1632,36,0,22,0,81876,2,2,1,0
6097060,1633,31,0,21,1,52126,2,2,3,0
270780,1634,23,0,13,0,40818,1,1,1,0
252760,1635,29,1,12,1,13417,1,1,1,1
0,1636,32,1,3,2,61712,3,3,1,1
948670,1637,34,0,0,2,68209,3,3,1,0
60153830,1638,33,0,11,0,122837,3,3,4,1
738300,1639,47,1,27,0,50533,1,1,1,1
11769770,1640,28,1,20,0,88169,3,3,2,1
15329900,1642,50,1,21,2,55774,2,2,3,0
454610,1643,36,1,17,0,47992,1,1,1,1
28842760,1644,48,0,28,0,105513,2,4,1,0
0,1645,25,1,22,1,15822,1,1,1,1
0,1646,33,0,0,2,74903,3,3,1,1
650770,1647,26,1,22,2,36114,1,1,1,1
0,1650,31,0,15,1,34600,2,2,1,0
4836070,1651,43,1,9,1,21942,1,1,2,1
1335220,1652,33,1,22,0,127193,3,3,2,0
0,1653,32,0,10,1,16486,1,1,1,1
16431480,1655,34,0,2,0,43252,1,2,3,0
21404140,1657,40,1,1,1,100892,1,4,2,0
3489080,1658,30,0,14,2,34234,1,1,2,0
0,1659,25,0,14,0,60688,2,2,1,1
543200,1661,43,1,12,0,21898,1,1,1,1
21851100,1662,43,0,0,1,120954,1,3,3,0
0,1663,36,1,24,2,59481,2,2,1,0
25121990,1664,52,0,19,0,91839,1,4,2,1
1139880,1665,35,1,3,0,52175,2,2,2,1
2921180,1666,34,1,13,0,42844,2,2,4,0
0,1667,42,1,21,0,58534,3,3,1,1
3416270,1668,33,0,6,1,52635,2,2,1,0
2903650,1669,22,1,17,1,11068,1,1,1,1
10734200,1670,34,0,0,0,24875,1,1,2,0
0,1671,29,0,28,1,62689,3,3,1,1
0,1672,37,0,5,0,115978,4,4,1,1
4016540,1673,52,0,5,2,81784,1,2,1,1
219010,1674,34,0,0,2,21627,1,1,1,1
21717750,1675,42,0,5,2,53930,1,1,1,1
1212980,1676,36,0,19,2,70831,2,2,2,0
4513790,1677,33,0,1,2,123255,2,2,4,1
5911900,1678,34,1,7,1,41305,2,2,2,0
14577970,1679,36,1,3,2,55285,1,2,2,0
3018940,1680,32,0,28,0,65299,2,2,1,1
500000,1681,29,1,9,2,40325,1,1,1,1
1989440,1682,24,1,16,2,48711,2,2,2,1
592150,1683,40,0,28,1,100798,3,3,2,1
3378920,1685,34,0,17,0,56916,1,1,1,1
