Total Business Value,Emp_ID,Age,Gender,City,Education_Level,Salary,Joining Designation,Designation,Quarterly Rating,Target
174000,1686,34,1,6,1,30959,1,1,1,1
611520,1687,33,1,22,2,45207,1,1,1,1
0,1688,28,1,20,2,65448,2,2,1,1
123720,1689,36,0,22,2,50809,3,3,1,1
4984870,1690,35,1,20,0,87794,2,3,1,1
0,1692,34,1,22,2,82666,3,3,1,1
1799230,1693,34,0,13,0,48656,2,2,2,1
26073780,1694,29,1,6,0,61789,1,2,4,0
302530,1695,34,1,11,2,94933,3,3,1,1
0,1696,43,0,27,2,51246,2,2,1,0
152890,1697,27,0,5,1,57627,1,1,1,1
360000,1699,31,0,13,1,14166,1,1,1,1
983750,1701,32,0,28,1,17234,1,1,1,1
0,1702,39,1,22,1,45148,2,2,1,1
0,1703,27,0,11,1,39434,1,1,1,1
30735660,1704,30,0,9,0,114651,1,3,3,1
0,1706,30,0,7,2,104897,3,3,1,0
1885000,1707,35,0,25,1,21129,1,1,3,0
0,1708,25,1,10,1,57063,2,2,1,0
0,1709,34,1,8,1,35823,1,1,1,1
2094920,1710,43,0,26,0,121239,3,3,3,0
193680,1712,27,1,9,0,104754,3,3,1,0
14723750,1714,28,1,18,0,39559,1,2,3,0
510930,1715,29,1,15,1,66935,2,2,1,1
18180000,1716,32,0,26,1,89503,1,4,1,1
0,1717,24,1,11,2,27693,1,1,1,1
10223140,1718,36,0,18,1,95658,2,4,1,1
3934690,1719,46,0,22,1,44497,1,1,2,1
0,1720,33,1,21,1,73122,3,3,1,1
0,1721,37,0,24,1,26206,2,2,1,1
6492630,1722,42,1,19,2,76806,1,3,1,1
0,1723,30,1,0,0,29283,1,1,1,0
994340,1724,39,1,0,0,56536,2,2,2,0
0,1725,25,1,11,1,47565,2,2,1,0
0,1726,29,1,27,0,39121,1,1,1,1
0,1727,34,1,0,1,29359,1,1,1,1
0,1728,40,1,16,2,43047,2,2,1,1
5927690,1729,39,0,2,1,96317,1,3,2,1
0,1730,42,1,28,1,51579,1,1,1,1
0,1731,29,0,20,1,61343,1,5,1,1
0,1732,39,0,1,0,42723,1,1,1,1
13366510,1733,43,1,27,2,41276,1,1,3,0
2222160,1734,25,1,10,2,22575,1,1,1,1
504670,1735,31,1,13,0,91787,3,3,1,1
0,1736,32,1,19,0,49122,1,1,1,1
0,1737,29,1,1,0,31773,1,1,1,1
8320680,1738,29,1,18,0,53928,1,1,1,1
0,1739,30,1,26,0,56867,2,2,1,1
0,1740,27,0,14,2,53857,1,1,1,0
5814180,1741,39,1,3,0,95139,3,3,4,0
0,1742,32,0,19,2,95822,3,3,1,1
10855850,1743,38,1,9,1,45163,2,2,1,1
0,1744,23,1,14,1,47072,1,1,1,1
21356700,1745,31,1,9,2,149637,2,4,2,0
5644080,1746,51,0,3,2,38478,1,2,2,1
403730,1749,32,0,0,2,33681,1,1,1,1
153700,1751,30,1,24,2,60847,2,2,1,1
2199920,1752,35,0,6,0,80094,3,3,1,0
14401180,1753,41,1,4,1,47598,1,1,3,0
-500000,1754,25,0,1,2,42975,1,1,1,1
0,1755,29,1,11,0,37995,2,2,1,1
11165310,1756,42,0,4,0,51016,2,3,1,1
485570,1757,35,0,22,0,31500,1,1,1,1
0,1758,40,1,19,2,67685,3,3,1,0
0,1759,31,1,20,2,22738,1,1,1,1
439470,1760,31,1,23,0,30996,1,1,1,1
0,1761,39,1,12,2,149354,5,5,1,1
0,1763,22,0,3,1,33042,1,1,1,1
196060,1764,39,1,26,2,76804,3,3,1,0
0,1766,32,1,12,0,23221,3,3,1,0
626620,1769,33,1,11,2,45609,1,1,1,1
33709640,1770,38,0,23,2,92440,1,4,1,0
0,1771,34,0,6,1,40685,2,2,1,1
642820,1773,27,0,2,2,81385,1,2,1,1
484200,1774,35,1,15,2,83242,2,2,1,1
0,1775,37,0,9,0,85332,3,3,1,0
8743580,1776,37,1,2,2,73566,2,2,4,0
3834850,1778,29,1,22,2,47980,2,2,1,1
630200,1779,28,1,22,1,59205,1,1,1,1
187950,1781,39,1,17,2,91064,3,3,1,1
16483690,1782,40,0,9,0,101227,1,3,2,0
34374620,1783,45,1,5,1,54718,1,3,4,0
2591250,1784,30,0,15,2,58671,1,2,2,1
0,1785,31,1,19,0,67067,3,3,1,1
893410,1786,24,1,28,0,63577,1,1,2,1
0,1788,32,0,23,0,49696,2,2,1,1
0,1789,31,1,17,0,22875,1,1,1,1
0,1791,41,1,21,0,54377,2,2,1,0
2342890,1792,39,1,18,1,61613,3,3,2,1
2842880,1793,28,0,16,2,48734,2,2,2,0
117320,1795,29,1,5,0,60764,2,3,1,1
290950,1796,38,1,25,2,62204,2,2,1,1
768870,1797,25,1,27,0,45526,1,1,1,1
306770,1800,32,1,22,0,35542,2,2,1,1
1816830,1801,26,0,7,0,57714,1,1,2,0
0,1802,25,1,9,2,26520,2,2,1,0
-1385530,1803,34,1,22,2,52914,1,1,1,1
300830,1804,31,1,6,2,86813,3,3,1,0
2589640,1805,40,1,10,1,59636,3,3,1,0
341060,1807,29,1,11,0,16581,1,1,1,0
7067580,1808,52,1,25,0,65754,3,3,1,1
200000,1809,38,1,14,0,75835,2,4,1,1
10735670,1810,36,1,4,1,90743,1,3,1,1
18027620,1811,37,1,28,2,66631,1,2,2,0
0,1812,35,0,15,1,51267,3,3,1,0
1876530,1813,44,1,5,2,88204,4,4,1,1
15570900,1814,27,0,23,1,125011,1,4,1,1
739760,1815,32,1,22,0,44108,2,2,2,0
101890,1816,27,0,26,1,53920,1,1,1,1
20702280,1817,41,0,27,0,64154,1,3,2,0
0,1818,30,1,17,2,25579,2,2,1,1
270020,1819,23,1,7,0,30342,1,1,1,1
0,1820,37,0,12,0,57083,2,2,1,1
2094860,1823,44,1,17,1,46309,2,2,2,1
1856620,1824,22,1,18,1,27023,1,1,1,1
395400,1825,51,1,4,1,11943,1,1,1,1
4899080,1826,32,1,26,0,145483,3,3,1,1
1314850,1828,34,1,7,1,46866,3,3,2,0
0,1829,32,0,11,0,53181,1,1,1,1
5542490,1830,33,1,25,1,30044,1,1,3,0
637320,1831,38,1,24,0,42960,3,3,1,0
100370,1832,41,1,23,2,136307,5,5,1,1
0,1834,39,1,8,1,39994,2,2,1,1
1533680,1835,28,1,0,2,42507,1,2,1,1
2590880,1836,34,0,12,1,48546,2,2,1,0
4169060,1837,30,1,6,1,80368,2,2,4,0
101980,1838,28,0,26,2,22095,1,1,1,1
0,1839,38,1,11,1,15861,1,1,1,0
21029470,1840,31,0,25,0,38183,1,3,4,0
32766560,1841,33,1,16,1,123565,1,3,2,0
0,1842,28,0,15,1,68837,2,2,1,1
150350,1843,35,1,25,1,113857,3,3,1,1
103970,1844,42,0,0,0,17476,1,1,1,1
2305640,1845,30,1,28,2,45811,1,2,1,1
0,1846,39,0,22,0,41504,2,2,1,1
1682170,1847,33,0,16,0,26160,1,1,2,1
0,1848,28,1,4,2,40671,1,1,1,1
14208530,1849,33,1,25,2,53062,1,2,1,1
1684420,1850,34,0,12,2,80779,2,2,2,1
290830,1851,41,0,13,1,54180,2,2,1,1
29036280,1852,55,1,22,0,76029,1,3,4,0
11614440,1853,27,1,21,2,140833,1,4,1,1
3980110,1854,44,1,13,1,53355,1,2,2,1
0,1855,30,1,8,2,54971,2,2,1,1
20351490,1856,50,0,0,0,59431,1,4,3,1
26818060,1858,27,0,20,2,48860,1,1,2,0
17160130,1859,35,1,14,1,37209,1,1,4,0
234840,1860,35,1,5,0,37704,2,2,1,1
0,1861,39,1,7,1,41796,1,1,1,1
800710,1862,44,0,17,1,55815,2,2,1,1
0,1863,29,1,19,0,78511,2,2,1,1
29146990,1864,34,0,21,0,85688,1,3,3,0
3143290,1865,41,1,2,2,51764,2,2,1,1
473500,1866,33,1,3,0,38416,1,1,1,1
1850000,1867,26,0,12,2,90560,1,3,1,1
2357650,1868,43,0,19,1,78444,1,3,1,1
4346800,1869,33,0,13,0,127737,3,3,2,0
2458110,1871,29,1,24,1,42573,2,2,2,0
0,1872,36,0,3,1,63739,3,3,1,1
0,1873,33,0,27,1,53926,2,2,1,0
17454920,1874,38,1,18,0,55601,2,2,3,0
27099710,1875,45,0,11,2,74090,1,3,4,0
638080,1876,38,1,6,0,18948,1,1,1,1
52526160,1877,40,0,18,1,126742,1,5,1,1
5587800,1878,30,0,25,1,43578,2,2,1,1
4280480,1879,46,1,13,0,77647,3,3,1,1
0,1880,33,0,5,1,66854,2,2,1,0
4453830,1882,33,1,8,0,52471,3,3,2,1
197080,1883,34,0,3,1,53123,3,3,1,1
1205820,1884,30,1,16,0,44443,1,1,2,0
2895700,1886,30,1,7,0,18192,1,1,1,1
471290,1887,33,1,12,0,27895,1,2,1,1
4030510,1888,27,0,12,1,41255,2,2,1,0
0,1889,30,0,1,1,39830,2,2,1,1
0,1890,32,0,5,0,79599,3,3,1,1
0,1891,33,0,19,0,79239,3,3,1,1
20918330,1892,44,1,10,2,67732,1,2,4,0
1675670,1893,39,1,18,0,132819,5,5,1,0
0,1894,33,0,26,2,51264,3,3,1,0
0,1895,26,1,20,2,33721,1,1,1,1
0,1896,41,0,6,1,71593,2,2,1,1
6594920,1897,33,1,7,2,123750,2,4,1,1
0,1898,37,1,7,1,36230,3,3,1,1
221040,1899,30,1,6,2,57581,1,1,1,1
4413820,1900,30,1,4,1,24538,1,1,1,1
0,1901,28,1,2,2,96265,3,3,1,1
0,1902,35,0,28,1,39246,2,2,1,1
1228620,1904,27,1,5,1,29148,2,2,1,1
213060,1905,29,1,24,2,68418,3,3,1,1
7265580,1906,34,1,15,0,76092,2,3,1,1
0,1908,27,0,27,1,29660,2,2,1,1
2605330,1909,31,0,13,2,36661,3,3,2,1
3842680,1911,41,0,6,2,96143,3,3,1,1
2038430,1912,25,0,0,1,74589,1,3,1,1
1078260,1913,34,1,18,1,32285,2,2,1,1
2042670,1914,32,1,22,2,48010,1,1,2,0
951830,1916,37,0,7,2,34619,1,1,1,1
5339390,1917,31,1,23,2,27867,1,1,1,1
25757010,1918,31,0,13,1,73070,1,3,4,0
0,1919,33,1,13,2,41169,3,3,1,1
0,1922,27,1,12,0,25605,2,2,1,1
13626550,1924,31,0,1,0,73534,2,2,2,0
0,1925,27,1,23,0,63402,2,2,1,0
728820,1926,30,1,18,2,29575,1,1,1,1
2709580,1927,42,1,12,1,32043,1,3,1,1
485010,1928,29,1,4,0,69939,3,3,1,1
4184300,1929,31,1,28,2,66923,2,2,2,0
1061950,1930,37,1,21,0,67317,1,2,1,1
418100,1932,28,0,26,0,63898,2,2,1,1
0,1933,32,0,16,1,40086,1,1,1,1
0,1934,26,1,26,2,52518,2,2,1,1
1250540,1935,32,1,27,1,60214,1,1,2,1
16585750,1936,26,1,14,0,25818,1,1,3,0
3825400,1937,27,1,20,0,78057,3,3,1,1
1888150,1938,36,1,6,2,83455,3,3,1,1
1500210,1939,28,0,0,2,55315,1,2,1,1
1231750,1941,28,0,26,2,58533,2,2,3,1
663870,1942,36,0,19,0,61994,2,2,1,1
1241200,1944,46,0,2,0,19072,1,1,1,1
200000,1947,32,0,19,1,41973,2,2,1,1
0,1948,27,1,22,0,29520,1,1,1,1
3204010,1949,31,0,22,0,88909,3,3,1,1
0,1950,26,0,22,1,28506,2,2,1,1
0,1951,30,1,21,1,44512,3,3,1,1
3500430,1952,28,1,1,2,34020,1,1,1,1
1382460,1954,31,1,28,1,49213,1,1,1,1
0,1955,29,1,22,0,79676,3,3,1,0
474230,1956,36,1,5,0,77645,3,3,1,0
13395500,1957,38,0,13,1,25678,1,2,3,0
2435610,1958,28,0,17,1,32250,1,1,1,0
6006280,1959,36,1,18,2,40099,1,1,2,1
0,1960,30,0,0,1,59169,2,2,1,1
952730,1962,29,1,6,2,59078,3,3,2,0
0,1963,32,1,2,1,46860,2,2,1,1
1183570,1965,36,1,10,0,40118,3,3,2,0
375220,1967,41,1,21,1,28059,1,1,1,1
16747520,1968,40,1,6,0,55836,1,1,2,0
798510,1970,24,1,12,0,40996,2,2,1,1
0,1971,25,1,7,1,45593,2,2,1,0
3330620,1972,29,0,9,1,44137,1,1,1,0
233880,1973,36,1,5,0,52011,1,1,1,1
3357730,1975,36,0,11,0,21043,1,1,1,1
0,1976,31,0,12,2,51181,2,2,1,1
7227870,1977,36,0,27,1,26145,1,1,2,0
0,1978,41,1,8,1,12553,1,1,1,1
0,1979,33,1,17,0,18642,1,1,1,1
899410,1980,36,1,21,1,42383,3,3,1,0
2131080,1981,39,0,19,2,60415,2,2,3,0
6907240,1982,34,0,0,0,81936,2,2,2,0
2395890,1983,49,0,15,2,76531,1,2,1,1
181680,1984,35,1,26,0,56702,2,2,1,1
3033920,1987,25,1,23,2,67394,2,2,1,1
0,1988,39,1,16,1,72499,3,3,1,1
4643360,1989,37,1,26,2,76388,3,3,2,0
3121600,1990,22,1,20,1,48097,1,1,2,1
1119000,1991,30,1,12,2,76425,2,2,1,1
1375680,1992,35,0,18,2,28498,1,1,2,1
0,1993,32,1,13,1,74953,2,2,1,1
0,1994,37,1,1,0,46345,3,3,1,1
87200,1995,34,1,24,1,54291,1,1,1,1
2866880,1996,37,1,4,0,48436,1,1,1,1
7942910,1997,35,1,2,0,42408,1,2,1,1
0,1998,36,1,6,1,32523,2,2,1,1
0,1999,28,0,10,0,30258,1,1,1,0
1789380,2000,25,1,5,2,46866,1,1,1,1
0,2001,27,0,15,0,39471,1,1,1,1
24461920,2002,35,1,25,0,98821,2,4,1,1
0,2003,26,0,19,0,54056,2,2,1,1
442400,2005,25,1,4,2,58320,1,1,1,1
493600,2007,27,0,7,1,85803,3,3,1,1
26824210,2008,35,0,19,1,30840,1,2,4,0
0,2009,28,0,1,1,60796,1,1,1,1
4293290,2010,32,1,17,0,34692,2,2,1,1
5893200,2012,28,1,22,0,70916,2,2,1,0
3015730,2013,37,0,12,2,59274,1,1,2,1
5352210,2014,31,0,27,2,60967,2,2,2,0
0,2015,33,0,14,2,58203,1,1,1,1
899070,2016,24,0,0,2,24906,1,2,1,1
3266460,2017,44,1,23,0,53521,1,2,2,1
0,2018,25,1,13,1,29719,2,2,1,0
1154370,2019,40,0,7,0,64781,2,2,2,1
212320,2020,33,1,22,0,58131,3,3,1,1
3136400,2021,25,1,17,2,33239,1,1,4,1
1069470,2022,31,1,15,1,47050,3,3,1,1
0,2023,38,0,27,1,37709,2,2,1,1
310260,2024,33,1,12,2,21746,1,1,1,1
1302720,2025,29,1,23,1,42234,1,1,1,1
0,2026,31,0,18,2,36096,1,1,1,1
36239210,2027,36,0,27,0,130245,1,4,2,0
21565150,2028,41,0,19,2,46269,2,2,3,0
0,2030,32,0,13,1,42779,2,2,1,0
225060,2031,26,1,23,1,48890,2,2,1,1
746720,2032,29,1,26,1,85677,3,3,2,0
3239170,2033,29,1,13,2,51303,1,1,1,1
6908370,2034,27,0,1,2,74087,1,2,1,1
2141250,2035,43,1,25,1,66031,1,2,1,1
0,2036,28,0,13,1,72393,2,2,1,1
0,2037,31,1,23,1,50370,3,3,1,1
0,2038,23,0,26,0,17687,1,1,1,1
0,2039,36,0,24,2,74434,2,2,1,0
859840,2040,25,1,6,0,20590,1,1,1,1
0,2041,34,1,14,2,46083,2,2,1,1
3305680,2043,36,1,1,1,94212,3,3,3,0
466160,2044,34,1,12,1,38619,2,2,1,1
794170,2045,25,1,28,0,84806,3,3,1,1
8183770,2047,36,1,21,2,70252,3,3,1,1
17600760,2049,41,0,15,0,100888,1,3,2,1
16924970,2050,35,1,21,2,92796,2,2,4,0
4318000,2052,36,1,9,2,73177,2,2,3,0
428840,2053,31,0,16,2,46979,3,3,1,1
0,2054,27,1,20,1,56814,2,2,1,1
11244630,2055,33,1,1,1,42260,3,3,2,0
781740,2056,30,1,15,1,100412,3,3,1,1
576430,2057,32,0,19,0,40198,2,2,1,1
764970,2058,34,0,27,2,57449,1,1,2,0
0,2059,37,0,12,0,67669,2,2,1,1
0,2060,30,1,5,2,62011,2,2,1,0
7600110,2061,42,0,6,0,57975,2,2,1,1
7387090,2062,27,1,1,2,92401,2,2,1,1
0,2063,33,1,9,2,55473,2,2,1,1
2455760,2064,27,1,24,2,78564,2,2,1,1
0,2065,36,0,2,1,44146,2,2,1,1
2500570,2066,37,0,21,2,63181,2,2,1,1
337170,2067,27,0,17,2,21792,1,1,1,1
0,2068,37,1,2,0,39750,1,1,1,1
0,2069,42,0,15,1,30999,1,1,1,1
24294670,2070,32,1,25,1,82773,2,4,2,0
3630980,2071,34,0,22,0,80535,2,2,4,1
1000130,2073,21,1,19,1,42380,1,1,2,1
0,2074,25,1,9,0,47487,2,2,1,1
19132220,2076,40,0,6,2,90200,1,2,2,0
7909650,2078,35,0,3,1,83028,3,3,4,0
1643120,2082,29,1,16,2,65726,2,2,1,0
2199640,2083,37,0,8,2,46515,1,1,1,1
0,2084,26,0,8,2,42405,2,2,1,1
3991680,2085,30,0,14,2,50787,1,1,1,1
0,2086,45,1,28,1,29915,1,1,1,1
29736510,2087,52,1,16,2,102597,1,3,4,0
0,2088,32,0,28,0,45264,1,1,1,0
952840,2089,33,1,21,1,38201,3,3,2,0
152890,2090,32,1,6,2,74873,2,2,1,0
2717680,2091,40,1,16,0,22556,1,1,1,1
4660960,2092,34,1,11,0,66035,3,3,2,1
0,2093,31,1,10,2,58872,2,2,1,1
0,2094,28,1,6,0,26053,1,1,1,1
0,2095,34,1,18,0,48829,1,1,1,1
2113020,2096,35,1,5,0,71129,2,2,2,0
0,2097,36,1,17,1,70496,3,3,1,0
0,2098,44,1,13,2,139882,3,5,1,1
9611480,2100,42,1,28,0,65632,2,2,4,1
104740,2101,30,1,8,2,90421,3,3,1,1
6514730,2102,44,1,11,2,117708,3,4,1,1
698240,2103,37,1,1,1,64855,2,2,1,1
17504850,2104,41,0,26,1,79523,1,3,4,0
0,2105,33,1,13,0,33442,1,1,1,1
2037410,2106,32,0,11,1,21252,1,1,2,1
100710,2108,32,0,7,2,59928,1,1,1,1
9644890,2109,31,1,26,2,72478,2,2,2,0
20187150,2110,38,1,10,1,131847,5,5,1,0
0,2113,32,0,6,0,38992,1,1,1,1
56969020,2114,41,0,10,1,105686,2,4,4,0
0,2115,30,1,28,2,69166,2,2,1,1
1000000,2116,52,0,14,1,40592,1,1,1,1
0,2117,37,1,23,2,41591,2,2,1,1
7800830,2118,27,1,1,2,47752,2,2,3,1
845060,2120,31,0,23,0,19052,1,1,1,1
654060,2121,26,0,14,2,31743,1,1,1,1
250310,2122,34,1,11,1,61065,3,3,1,1
0,2123,46,0,22,1,42604,2,2,1,1
3045460,2124,23,1,4,0,68936,1,2,1,1
2987810,2125,41,0,16,0,39560,1,1,1,1
321720,2126,35,0,20,2,44707,2,2,1,1
0,2127,34,0,3,2,86291,2,2,1,1
1042760,2128,37,1,20,0,21270,1,1,1,1
441810,2129,34,0,8,2,59930,2,2,1,1
362450,2130,34,1,12,2,40948,2,2,1,1
194820,2131,30,1,13,0,45665,2,2,1,1
405620,2132,31,0,13,0,70778,2,2,1,0
0,2133,28,1,14,0,74781,3,3,1,1
59696450,2134,40,1,21,1,116006,2,5,1,0
194150,2135,43,0,16,1,47426,3,3,1,0
20041520,2137,35,0,18,2,61050,1,2,3,0
0,2138,29,1,27,0,43989,1,1,1,1
1508530,2139,26,1,23,2,95969,2,2,3,0
0,2140,32,1,10,0,50778,3,3,1,0
0,2141,28,1,7,2,49533,3,3,1,1
5029310,2142,45,0,18,2,41723,1,1,1,1
0,2143,26,1,21,1,42844,2,2,1,1
584180,2144,36,0,28,2,42166,2,2,1,1
0,2145,32,1,23,0,44012,2,2,1,1
0,2146,27,1,25,0,59352,2,2,1,1
11207560,2148,32,0,8,2,69678,3,3,2,0
5484730,2151,32,1,5,1,52035,1,2,1,1
50000,2152,28,0,14,2,27194,1,1,1,1
201770,2153,30,0,2,0,80499,2,2,1,0
0,2154,41,1,17,2,153766,5,5,1,1
774780,2155,36,1,21,2,42772,1,1,1,1
1639910,2156,34,0,24,2,82046,2,2,1,1
216810,2157,36,0,1,1,46480,2,2,1,1
1353350,2159,35,0,21,0,42813,1,1,1,1
10804780,2160,37,0,27,2,66650,2,2,2,0
411660,2161,39,1,10,0,32871,3,3,1,1
6598680,2162,38,1,15,0,31809,1,1,1,1
0,2163,32,1,2,0,55700,1,1,1,1
165440,2164,23,1,6,0,35943,1,1,1,1
0,2165,37,0,15,1,45604,1,1,1,1
13590220,2166,43,1,21,2,31780,1,1,3,0
6598600,2167,39,1,0,0,70714,1,2,3,1
13936770,2168,40,1,17,0,50801,1,1,2,1
1124200,2169,28,0,26,1,133579,3,3,1,0
2140510,2170,30,1,5,2,52196,1,1,1,1
0,2171,35,1,8,1,55777,3,3,1,1
0,2172,27,1,28,1,53105,1,2,1,1
0,2173,43,1,17,0,64370,3,3,1,1
4627380,2174,41,1,12,1,19371,1,1,2,1
961180,2175,41,1,21,2,101223,4,4,1,1
0,2176,30,1,17,0,50029,1,1,1,1
2587850,2178,33,0,2,0,69971,2,2,3,0
18036100,2179,32,0,14,0,59105,1,2,3,0
873850,2180,39,1,14,1,11889,1,1,1,1
0,2181,35,0,16,0,47440,2,2,1,1
7305650,2182,24,0,22,1,40437,1,1,1,1
0,2183,40,0,1,0,29450,3,3,1,1
8930640,2186,30,0,27,2,70246,1,2,2,1
0,2187,31,1,12,1,25510,1,1,1,1
386460,2188,42,0,2,1,94440,4,4,1,0
21746880,2189,44,0,28,0,145116,2,4,2,0
144200,2190,28,1,26,0,62955,1,2,1,1
150040,2191,29,1,18,0,30960,1,1,1,0
0,2192,39,1,10,0,106428,3,3,1,1
13363600,2193,36,1,21,2,84266,3,3,2,0
16342310,2194,36,0,12,1,90033,4,4,2,1
0,2195,32,1,22,1,27262,2,2,1,1
28251450,2196,36,1,17,0,116383,2,4,1,0
-411250,2197,49,0,8,0,82179,2,2,1,1
35896130,2198,48,0,5,1,82691,1,3,4,0
10752230,2199,27,1,24,2,93170,3,3,3,0
29040450,2200,35,1,6,0,69756,1,3,3,0
1299750,2201,32,0,10,0,54631,2,2,1,1
310000,2202,30,1,8,1,33986,2,2,1,0
0,2203,31,1,26,0,59650,2,2,1,1
7285960,2204,29,0,23,2,61879,1,1,2,1
3747990,2205,31,0,27,0,31210,2,2,3,0
357370,2206,25,1,24,0,33391,1,1,1,1
0,2207,34,1,11,1,20010,1,1,1,1
345010,2208,24,1,25,2,117011,3,3,1,0
416990,2209,37,0,7,0,42339,2,2,1,1
66352800,2210,39,1,18,0,112513,1,4,4,0
4008780,2211,34,1,27,1,22556,1,1,1,1
3311100,2213,58,0,16,0,29202,1,1,3,1
1159750,2214,33,1,12,1,90020,2,2,2,1
1282390,2215,27,1,25,0,23801,1,1,1,1
0,2216,31,1,7,2,52209,2,2,1,1
2512630,2217,36,0,23,0,72778,3,3,2,0
150440,2218,23,0,9,1,20984,1,1,1,1
8421010,2219,33,1,17,0,110792,2,3,2,1
200000,2220,38,1,9,0,59077,2,2,1,1
405920,2221,33,1,10,1,62460,3,3,1,1
20412560,2223,42,1,4,0,35442,1,1,3,0
21687570,2224,49,0,19,2,61291,1,1,4,0
8277880,2225,37,0,0,0,28216,1,1,2,1
516280,2226,31,1,7,2,38152,2,2,2,1
2306700,2227,31,0,7,0,25357,1,1,1,1
19504080,2228,55,0,19,1,79243,1,2,4,0
0,2229,26,1,12,2,103305,3,3,1,1
281160,2230,35,1,7,2,65628,3,3,1,0
8107300,2231,34,0,19,1,78441,2,4,2,1
13233470,2232,26,0,2,0,73207,1,2,2,1
0,2233,37,1,27,0,79251,2,2,1,0
622550,2235,30,0,1,1,21935,1,1,1,1
3408200,2236,49,0,22,1,53572,1,2,1,1
0,2238,29,1,8,2,37067,2,2,1,1
